episode,reward
592,761.0
593,760.0
594,745.0
595,640.0
596,685.0
597,767.0
598,625.0
599,610.0
600,465.0
601,767.0
602,750.0
603,495.0
604,764.0
605,485.0
606,630.0
607,650.0
608,770.0
609,595.0
610,746.0
611,455.0
612,575.0
613,747.0
614,600.0
615,455.0
616,635.0
617,640.0
618,770.0
619,620.0
620,680.0
621,665.0
622,375.0
623,605.0
624,650.0
625,493.0
626,620.0
627,620.0
628,680.0
629,320.0
630,660.0
631,769.0
632,655.0
633,773.0
634,685.0
635,760.0
636,420.0
637,766.0
638,730.0
639,761.0
640,300.0
641,490.0
642,750.0
643,310.0
644,768.0
645,635.0
646,580.0
647,625.0
648,575.0
649,615.0
650,620.0
651,510.0
652,699.0
653,680.0
654,480.0
655,767.0
656,335.0
657,630.0
658,764.0
659,505.0
660,575.0
661,685.0
662,760.0
663,610.0
664,760.0
665,761.0
666,765.0
667,655.0
668,620.0
669,325.0
670,759.0
671,630.0
672,615.0
673,690.0
674,320.0
675,579.0
676,764.0
677,766.0
678,760.0
679,325.0
680,615.0
681,760.0
682,600.0
683,763.0
684,610.0
685,620.0
686,395.0
687,130.0
688,320.0
689,740.0
690,570.0
691,565.0
692,595.0
693,695.0
694,762.0
695,756.0
696,200.0
697,821.0
698,767.0
699,685.0
700,755.0
701,320.0
702,685.0
703,530.0
704,565.0
705,605.0
706,710.0
707,760.0
708,695.0
709,650.0
710,761.0
711,575.0
712,763.0
713,753.0
714,757.0
715,760.0
716,675.0
717,767.0
718,565.0
719,590.0
720,757.0
721,685.0
722,762.0
723,695.0
724,759.0
725,510.0
726,803.0
727,730.0
728,756.0
729,630.0
730,675.0
731,763.0
732,764.0
733,685.0
734,760.0
735,645.0
736,645.0
737,759.0
738,715.0
739,770.0
740,620.0
741,732.0
742,759.0
743,763.0
744,745.0
745,720.0
746,665.0
747,490.0
748,760.0
749,595.0
750,760.0
751,490.0
752,758.0
753,711.0
754,600.0
755,764.0
756,630.0
757,761.0
758,762.0
759,759.0
760,764.0
761,608.0
762,764.0
763,760.0
764,759.0
765,766.0
766,759.0
767,761.0
768,764.0
769,758.0
770,660.0
771,767.0
772,760.0
773,758.0
774,760.0
775,767.0
776,605.0
777,762.0
778,764.0
779,535.0
780,720.0
781,650.0
782,765.0
783,595.0
784,590.0
785,600.0
786,806.0
787,763.0
788,764.0
789,615.0
790,764.0
791,762.0
792,340.0
793,764.0
794,760.0
795,635.0
796,650.0
797,730.0
798,764.0
799,744.0
800,764.0
801,758.0
802,761.0
803,760.0
804,355.0
805,761.0
806,763.0
807,650.0
808,809.0
809,763.0
810,570.0
811,757.0
812,760.0
813,764.0
814,680.0
815,764.0
816,764.0
817,763.0
818,460.0
819,761.0
820,760.0
821,761.0
822,625.0
823,761.0
824,761.0
825,360.0
826,630.0
827,759.0
828,640.0
829,759.0
830,710.0
831,720.0
832,761.0
833,340.0
834,761.0
835,315.0
836,590.0
837,764.0
838,755.0
839,763.0
840,770.0
841,675.0
842,760.0
843,767.0
844,764.0
845,759.0
846,763.0
847,761.0
848,757.0
849,565.0
850,690.0
851,761.0
852,761.0
853,759.0
854,585.0
855,761.0
856,761.0
857,761.0
858,747.0
859,680.0
860,680.0
861,764.0
862,762.0
863,761.0
864,759.0
865,821.0
866,764.0
867,525.0
868,764.0
869,761.0
870,764.0
871,761.0
872,764.0
873,761.0
874,760.0
875,767.0
876,764.0
877,340.0
878,759.0
879,767.0
880,761.0
881,505.0
882,763.0
883,761.0
884,761.0
885,645.0
886,465.0
887,545.0
888,764.0
889,764.0
890,745.0
891,480.0
892,761.0
893,764.0
894,420.0
895,761.0
896,760.0
897,340.0
898,764.0
899,764.0
900,761.0
901,761.0
902,704.0
903,764.0
904,761.0
905,764.0
906,764.0
907,764.0
908,784.0
909,761.0
910,761.0
911,355.0
912,761.0
913,585.0
914,761.0
915,757.0
916,757.0
917,590.0
918,761.0
919,764.0
920,764.0
921,761.0
922,765.0
923,759.0
924,759.0
925,595.0
926,640.0
927,715.0
928,760.0
929,761.0
930,759.0
931,761.0
932,764.0
933,764.0
934,766.0
935,767.0
936,762.0
937,764.0
938,764.0
939,761.0
940,675.0
941,580.0
942,710.0
943,660.0
944,715.0
945,761.0
946,761.0
947,761.0
948,760.0
949,764.0
950,761.0
951,764.0
952,760.0
953,700.0
954,492.0
955,761.0
956,545.0
957,761.0
958,761.0
959,761.0
960,665.0
961,761.0
962,782.0
963,759.0
964,490.0
965,821.0
966,761.0
967,725.0
968,761.0
969,762.0
970,640.0
971,761.0
972,760.0
973,757.0
974,764.0
975,767.0
976,764.0
977,761.0
978,345.0
979,760.0
980,761.0
981,480.0
982,760.0
983,761.0
984,761.0
985,761.0
986,761.0
987,764.0
988,761.0
989,759.0
990,759.0
991,764.0
992,761.0
993,764.0
994,759.0
995,595.0
996,758.0
997,500.0
998,595.0
999,760.0
1000,764.0
