Obj1_Feat1,Obj1_Feat2,Obj1_Feat3,Obj1_Feat4,Obj1_Feat5,Obj1_Feat6,Obj1_Feat7,Obj1_Feat8,Obj1_Feat9,Obj1_Feat10,Obj2_Feat1,Obj2_Feat2,Obj2_Feat3,Obj2_Feat4,Obj2_Feat5,Obj2_Feat6,Obj2_Feat7,Obj2_Feat8,Obj2_Feat9,Obj2_Feat10,Collision
C,C,3,D,1,82.89212831909067,A,29.4598404291468,1,1,B,B,5,C,1,47.70134207147326,D,70.20603613975247,1,0,Нет
B,A,4,A,0,11.477705084617472,A,98.25535335284962,1,0,D,C,4,A,1,77.44730722287603,C,8.75158074593182,0,0,Нет
A,B,5,C,0,15.415127638207082,B,51.52301988478749,0,0,A,D,2,A,1,64.51401813368753,C,43.822983579175286,0,0,Нет
A,B,1,D,1,65.23523164173724,A,44.08010138818456,0,1,C,D,3,A,1,85.1393550657433,A,47.17784555343009,0,0,Нет
A,C,3,B,1,82.28565281892374,D,79.27733877453093,1,1,C,C,2,B,0,35.581220147369386,C,12.008252724219481,0,1,Нет
A,D,4,A,0,70.31483558720223,D,84.39937668281519,1,0,A,B,3,D,0,9.11173831801907,D,93.0017866381642,1,0,Да
A,C,3,B,0,38.81700281806493,B,26.149875113076437,0,1,C,B,3,B,1,85.15586154013961,B,89.70531380629546,1,0,Нет
A,A,3,D,1,48.83521658747403,D,12.976638227777348,1,0,D,B,3,B,0,3.3115407467578795,A,89.46134122613519,0,1,Нет
C,A,1,D,1,68.67629442956645,A,41.523757418654206,0,1,A,B,3,B,1,99.41236174037083,D,99.81542303743949,0,0,Нет
C,D,1,D,0,58.65635105954008,B,65.70620949289192,1,1,B,D,4,B,1,94.33788361007127,D,14.686363541040103,1,0,Нет
D,C,3,D,0,13.494905465919537,B,33.260360156307776,1,1,C,B,3,C,0,79.96038989096121,B,5.3880871527768655,0,0,Нет
C,B,5,C,1,74.978469012697,B,99.18275016229964,1,1,A,C,1,A,0,67.79605527785093,C,80.51293633321846,0,0,Нет
B,B,1,C,0,10.331152528174481,D,25.939649912725027,1,0,A,D,3,B,0,21.43182897586725,B,3.5057618124564427,0,1,Нет
D,C,2,A,0,12.362354164377788,B,73.83762807063377,0,1,C,D,2,C,1,35.760222058343516,D,23.589592531917848,1,1,Нет
C,C,1,B,1,22.843953361671232,A,73.89141305473402,0,0,C,A,5,B,0,98.04751907320745,D,56.45277884099974,1,0,Нет
B,C,2,D,0,2.453130460888686,A,72.34950561352946,1,1,D,A,4,B,0,35.25115157566826,D,23.77906014408285,0,0,Нет
